Godot Engine v4.5.2.stable.official.6ce3de25a - https://godotengine.org
WARNING: Could not set V-Sync mode, as changing V-Sync mode is not supported by the graphics driver.
     at: set_use_vsync (platform/linuxbsd/x11/gl_manager_x11.cpp:364)
OpenGL API 4.5 (Core Profile) Mesa 25.2.8-0ubuntu0.25.10.2 - Compatibility - Using Device: Mesa - llvmpipe (LLVM 20.1.8, 256 bits)

MOTH_SCENERY_CAPTURE meridian-exchange-street-before.png (960, 640)
MOTH_SCENERY_CAPTURE meridian-exchange-street-after.png (960, 640)
MOTH_SCENERY_CAPTURE meridian-exchange-service-before.png (960, 640)
MOTH_SCENERY_CAPTURE meridian-exchange-service-after.png (960, 640)
MOTH_SCENERY_CAPTURE verdant-reliquary-overview-after.png (960, 640)
MOTH_SCENERY_CAPTURE ember-crucible-street-before.png (960, 640)
MOTH_SCENERY_CAPTURE ember-crucible-street-after.png (960, 640)
MOTH_SCENERY_CAPTURE ember-crucible-service-before.png (960, 640)
MOTH_SCENERY_CAPTURE ember-crucible-service-after.png (960, 640)
MOTH_SCENERY_CAPTURE tidal-citadel-overview-after.png (960, 640)
MOTH_SCENERY_CAPTURE sunscar-convoy-overview-after.png (960, 640)
MOTH_SCENERY_CAPTURE asterion-relay-street-before.png (960, 640)
MOTH_SCENERY_CAPTURE asterion-relay-street-after.png (960, 640)
MOTH_SCENERY_CAPTURE asterion-relay-service-before.png (960, 640)
MOTH_SCENERY_CAPTURE asterion-relay-service-after.png (960, 640)
MOTH_SCENERY_CAPTURE monsoon-foundry-overview-after.png (960, 640)
MOTH_SCENERY_CAPTURE ion-speedway-overview-after.png (960, 640)
MOTH_SCENERY_CAPTURE aurora-stadium-overview-after.png (960, 640)
MOTH_SCENERY_GRAPHICAL_SMOKE maps=9 captures=18
